0.00.141.347 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.266.293 W srv  llama_server: -----------------
0.00.266.297 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.266.297 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.266.298 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.266.298 W srv  llama_server: -----------------
0.00.267.615 I srv    load_model: loading model '/workspace/models/Qwen3.6-27B-NEO-CODE-HERE-2T-OT-Q6_K.gguf'
0.05.063.510 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.077.447 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.077.484 I srv  llama_server: model loaded
0.05.077.490 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.043.237 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.57.617.745 I slot print_timing: id  0 | task 8344 | n_decoded =   5098, tg =  60.53 t/s, tg_3s =  59.79 t/s
4.00.628.706 I slot print_timing: id  0 | task 8344 | n_decoded =   5278, tg =  60.50 t/s, tg_3s =  59.78 t/s
4.03.634.077 I slot print_timing: id  0 | task 8344 | n_decoded =   5458, tg =  60.48 t/s, tg_3s =  59.89 t/s
4.06.650.792 I slot print_timing: id  0 | task 8344 | n_decoded =   5638, tg =  60.46 t/s, tg_3s =  59.67 t/s
4.09.662.971 I slot print_timing: id  0 | task 8344 | n_decoded =   5818, tg =  60.44 t/s, tg_3s =  59.76 t/s
4.12.671.433 I slot print_timing: id  0 | task 8344 | n_decoded =   5998, tg =  60.42 t/s, tg_3s =  59.83 t/s
4.15.686.127 I slot print_timing: id  0 | task 8344 | n_decoded =   6178, tg =  60.40 t/s, tg_3s =  59.71 t/s
4.18.702.104 I slot print_timing: id  0 | task 8344 | n_decoded =   6358, tg =  60.38 t/s, tg_3s =  59.68 t/s
4.21.714.007 I slot print_timing: id  0 | task 8344 | n_decoded =   6538, tg =  60.36 t/s, tg_3s =  59.76 t/s
4.24.718.295 I slot print_timing: id  0 | task 8344 | n_decoded =   6717, tg =  60.34 t/s, tg_3s =  59.58 t/s
4.27.732.524 I slot print_timing: id  0 | task 8344 | n_decoded =   6896, tg =  60.31 t/s, tg_3s =  59.39 t/s
4.30.746.903 I slot print_timing: id  0 | task 8344 | n_decoded =   7075, tg =  60.29 t/s, tg_3s =  59.38 t/s
4.33.754.862 I slot print_timing: id  0 | task 8344 | n_decoded =   7254, tg =  60.27 t/s, tg_3s =  59.51 t/s
4.36.765.444 I slot print_timing: id  0 | task 8344 | n_decoded =   7433, tg =  60.25 t/s, tg_3s =  59.46 t/s
4.39.772.152 I slot print_timing: id  0 | task 8344 | n_decoded =   7612, tg =  60.23 t/s, tg_3s =  59.53 t/s
4.42.788.421 I slot print_timing: id  0 | task 8344 | n_decoded =   7792, tg =  60.22 t/s, tg_3s =  59.68 t/s
4.45.795.376 I slot print_timing: id  0 | task 8344 | n_decoded =   7971, tg =  60.20 t/s, tg_3s =  59.53 t/s
4.48.803.429 I slot print_timing: id  0 | task 8344 | n_decoded =   8150, tg =  60.19 t/s, tg_3s =  59.51 t/s
4.51.151.122 I slot print_timing: id  0 | task 8344 | prompt eval time =     295.16 ms /   614 tokens (    0.48 ms per token,  2080.23 tokens per second)
4.51.151.124 I slot print_timing: id  0 | task 8344 |        eval time =  137756.73 ms /  8290 tokens (   16.62 ms per token,    60.18 tokens per second)
4.51.151.126 I slot print_timing: id  0 | task 8344 |       total time =  138051.89 ms /  8904 tokens
4.51.151.127 I slot print_timing: id  0 | task 8344 |    graphs reused =      16563
4.51.151.301 I slot      release: id  0 | task 8344 | stop processing: n_tokens = 8903, truncated = 0
4.51.940.235 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115699183036
4.52.460.470 I slot launch_slot_: id  0 | task 16637 | processing task, is_child = 0
4.55.754.598 I slot print_timing: id  0 | task 16637 | n_decoded =    184, tg =  61.32 t/s, tg_3s =  61.32 t/s
4.58.766.002 I slot print_timing: id  0 | task 16637 | n_decoded =    368, tg =  61.21 t/s, tg_3s =  61.10 t/s
5.01.769.784 I slot print_timing: id  0 | task 16637 | n_decoded =    551, tg =  61.12 t/s, tg_3s =  60.92 t/s
5.04.785.859 I slot print_timing: id  0 | task 16637 | n_decoded =    735, tg =  61.09 t/s, tg_3s =  61.01 t/s
5.07.797.950 I slot print_timing: id  0 | task 16637 | n_decoded =    919, tg =  61.09 t/s, tg_3s =  61.09 t/s
5.10.802.083 I slot print_timing: id  0 | task 16637 | n_decoded =   1102, tg =  61.06 t/s, tg_3s =  60.92 t/s
5.13.806.788 I slot print_timing: id  0 | task 16637 | n_decoded =   1285, tg =  61.04 t/s, tg_3s =  60.90 t/s
5.16.814.943 I slot print_timing: id  0 | task 16637 | n_decoded =   1468, tg =  61.01 t/s, tg_3s =  60.83 t/s
5.19.822.854 I slot print_timing: id  0 | task 16637 | n_decoded =   1651, tg =  60.99 t/s, tg_3s =  60.84 t/s
5.22.836.109 I slot print_timing: id  0 | task 16637 | n_decoded =   1834, tg =  60.97 t/s, tg_3s =  60.73 t/s
5.25.850.913 I slot print_timing: id  0 | task 16637 | n_decoded =   2017, tg =  60.94 t/s, tg_3s =  60.70 t/s
5.28.863.389 I slot print_timing: id  0 | task 16637 | n_decoded =   2200, tg =  60.93 t/s, tg_3s =  60.75 t/s
5.31.866.130 I slot print_timing: id  0 | task 16637 | n_decoded =   2382, tg =  60.90 t/s, tg_3s =  60.61 t/s
5.34.869.971 I slot print_timing: id  0 | task 16637 | n_decoded =   2564, tg =  60.88 t/s, tg_3s =  60.59 t/s
5.37.874.773 I slot print_timing: id  0 | task 16637 | n_decoded =   2746, tg =  60.86 t/s, tg_3s =  60.57 t/s
5.40.879.406 I slot print_timing: id  0 | task 16637 | n_decoded =   2928, tg =  60.84 t/s, tg_3s =  60.57 t/s
5.43.891.593 I slot print_timing: id  0 | task 16637 | n_decoded =   3110, tg =  60.82 t/s, tg_3s =  60.42 t/s
5.46.893.155 I slot print_timing: id  0 | task 16637 | n_decoded =   3291, tg =  60.79 t/s, tg_3s =  60.30 t/s
5.48.484.380 I slot print_timing: id  0 | task 16637 | prompt eval time =     293.61 ms /   609 tokens (    0.48 ms per token,  2074.15 tokens per second)
5.48.484.383 I slot print_timing: id  0 | task 16637 |        eval time =   55730.28 ms /  3387 tokens (   16.45 ms per token,    60.77 tokens per second)
5.48.484.383 I slot print_timing: id  0 | task 16637 |       total time =   56023.89 ms /  3996 tokens
5.48.484.385 I slot print_timing: id  0 | task 16637 |    graphs reused =      19935
5.48.484.454 I slot      release: id  0 | task 16637 | stop processing: n_tokens = 3995, truncated = 0
5.49.218.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115756516188
5.49.593.030 I slot launch_slot_: id  0 | task 20027 | processing task, is_child = 0
5.52.943.475 I slot print_timing: id  0 | task 20027 | n_decoded =    185, tg =  61.35 t/s, tg_3s =  61.35 t/s
5.55.958.146 I slot print_timing: id  0 | task 20027 | n_decoded =    369, tg =  61.19 t/s, tg_3s =  61.03 t/s
5.58.958.617 I slot print_timing: id  0 | task 20027 | n_decoded =    552, tg =  61.12 t/s, tg_3s =  60.99 t/s
6.01.960.015 I slot print_timing: id  0 | task 20027 | n_decoded =    735, tg =  61.09 t/s, tg_3s =  60.97 t/s
6.04.960.035 I slot print_timing: id  0 | task 20027 | n_decoded =    918, tg =  61.07 t/s, tg_3s =  61.00 t/s
6.07.965.265 I slot print_timing: id  0 | task 20027 | n_decoded =   1101, tg =  61.04 t/s, tg_3s =  60.89 t/s
6.10.971.821 I slot print_timing: id  0 | task 20027 | n_decoded =   1284, tg =  61.02 t/s, tg_3s =  60.87 t/s
6.13.977.237 I slot print_timing: id  0 | task 20027 | n_decoded =   1467, tg =  61.00 t/s, tg_3s =  60.89 t/s
6.16.990.858 I slot print_timing: id  0 | task 20027 | n_decoded =   1650, tg =  60.97 t/s, tg_3s =  60.72 t/s
6.20.005.947 I slot print_timing: id  0 | task 20027 | n_decoded =   1833, tg =  60.94 t/s, tg_3s =  60.69 t/s
6.23.022.226 I slot print_timing: id  0 | task 20027 | n_decoded =   2016, tg =  60.92 t/s, tg_3s =  60.67 t/s
6.26.036.759 I slot print_timing: id  0 | task 20027 | n_decoded =   2199, tg =  60.90 t/s, tg_3s =  60.71 t/s
6.29.041.193 I slot print_timing: id  0 | task 20027 | n_decoded =   2381, tg =  60.87 t/s, tg_3s =  60.58 t/s
6.32.048.493 I slot print_timing: id  0 | task 20027 | n_decoded =   2563, tg =  60.85 t/s, tg_3s =  60.52 t/s
6.35.053.166 I slot print_timing: id  0 | task 20027 | n_decoded =   2745, tg =  60.83 t/s, tg_3s =  60.57 t/s
6.38.066.230 I slot print_timing: id  0 | task 20027 | n_decoded =   2927, tg =  60.80 t/s, tg_3s =  60.40 t/s
6.41.081.408 I slot print_timing: id  0 | task 20027 | n_decoded =   3109, tg =  60.78 t/s, tg_3s =  60.36 t/s
6.44.098.920 I slot print_timing: id  0 | task 20027 | n_decoded =   3291, tg =  60.75 t/s, tg_3s =  60.31 t/s
6.47.099.606 I slot print_timing: id  0 | task 20027 | n_decoded =   3472, tg =  60.73 t/s, tg_3s =  60.32 t/s
6.50.105.835 I slot print_timing: id  0 | task 20027 | n_decoded =   3653, tg =  60.70 t/s, tg_3s =  60.21 t/s
6.53.113.199 I slot print_timing: id  0 | task 20027 | n_decoded =   3834, tg =  60.68 t/s, tg_3s =  60.19 t/s
6.56.117.934 I slot print_timing: id  0 | task 20027 | n_decoded =   4015, tg =  60.66 t/s, tg_3s =  60.24 t/s
6.59.128.911 I slot print_timing: id  0 | task 20027 | n_decoded =   4196, tg =  60.63 t/s, tg_3s =  60.11 t/s
7.02.140.891 I slot print_timing: id  0 | task 20027 | n_decoded =   4377, tg =  60.61 t/s, tg_3s =  60.09 t/s
7.05.150.149 I slot print_timing: id  0 | task 20027 | n_decoded =   4558, tg =  60.59 t/s, tg_3s =  60.15 t/s
7.08.152.588 I slot print_timing: id  0 | task 20027 | n_decoded =   4738, tg =  60.57 t/s, tg_3s =  59.95 t/s
7.11.156.929 I slot print_timing: id  0 | task 20027 | n_decoded =   4918, tg =  60.54 t/s, tg_3s =  59.91 t/s
7.14.163.078 I slot print_timing: id  0 | task 20027 | n_decoded =   5098, tg =  60.52 t/s, tg_3s =  59.88 t/s
7.17.166.182 I slot print_timing: id  0 | task 20027 | n_decoded =   5278, tg =  60.50 t/s, tg_3s =  59.94 t/s
7.20.173.633 I slot print_timing: id  0 | task 20027 | n_decoded =   5458, tg =  60.48 t/s, tg_3s =  59.85 t/s
7.23.181.890 I slot print_timing: id  0 | task 20027 | n_decoded =   5638, tg =  60.46 t/s, tg_3s =  59.84 t/s
7.26.188.135 I slot print_timing: id  0 | task 20027 | n_decoded =   5818, tg =  60.44 t/s, tg_3s =  59.88 t/s
7.29.201.159 I slot print_timing: id  0 | task 20027 | n_decoded =   5998, tg =  60.42 t/s, tg_3s =  59.74 t/s
7.32.217.214 I slot print_timing: id  0 | task 20027 | n_decoded =   6178, tg =  60.40 t/s, tg_3s =  59.68 t/s
7.35.229.518 I slot print_timing: id  0 | task 20027 | n_decoded =   6358, tg =  60.38 t/s, tg_3s =  59.75 t/s
7.38.235.056 I slot print_timing: id  0 | task 20027 | n_decoded =   6537, tg =  60.36 t/s, tg_3s =  59.56 t/s
7.41.242.961 I slot print_timing: id  0 | task 20027 | n_decoded =   6716, tg =  60.33 t/s, tg_3s =  59.51 t/s
7.44.252.016 I slot print_timing: id  0 | task 20027 | n_decoded =   6895, tg =  60.31 t/s, tg_3s =  59.49 t/s
7.47.258.435 I slot print_timing: id  0 | task 20027 | n_decoded =   7074, tg =  60.29 t/s, tg_3s =  59.54 t/s
7.50.264.037 I slot print_timing: id  0 | task 20027 | n_decoded =   7253, tg =  60.27 t/s, tg_3s =  59.56 t/s
7.53.267.790 I slot print_timing: id  0 | task 20027 | n_decoded =   7432, tg =  60.26 t/s, tg_3s =  59.59 t/s
7.56.284.185 I slot print_timing: id  0 | task 20027 | n_decoded =   7612, tg =  60.24 t/s, tg_3s =  59.67 t/s
7.59.290.611 I slot print_timing: id  0 | task 20027 | n_decoded =   7791, tg =  60.23 t/s, tg_3s =  59.54 t/s
8.02.299.861 I slot print_timing: id  0 | task 20027 | n_decoded =   7970, tg =  60.21 t/s, tg_3s =  59.48 t/s
8.05.315.578 I slot print_timing: id  0 | task 20027 | n_decoded =   8150, tg =  60.20 t/s, tg_3s =  59.69 t/s
8.08.321.353 I slot print_timing: id  0 | task 20027 | n_decoded =   8329, tg =  60.18 t/s, tg_3s =  59.55 t/s
8.11.327.729 I slot print_timing: id  0 | task 20027 | n_decoded =   8508, tg =  60.17 t/s, tg_3s =  59.54 t/s
8.14.336.982 I slot print_timing: id  0 | task 20027 | n_decoded =   8687, tg =  60.16 t/s, tg_3s =  59.48 t/s
8.17.343.804 I slot print_timing: id  0 | task 20027 | n_decoded =   8866, tg =  60.14 t/s, tg_3s =  59.53 t/s
8.20.355.537 I slot print_timing: id  0 | task 20027 | n_decoded =   9045, tg =  60.13 t/s, tg_3s =  59.43 t/s
8.23.367.835 I slot print_timing: id  0 | task 20027 | n_decoded =   9224, tg =  60.11 t/s, tg_3s =  59.42 t/s
8.26.377.557 I slot print_timing: id  0 | task 20027 | n_decoded =   9403, tg =  60.10 t/s, tg_3s =  59.47 t/s
8.29.393.402 I slot print_timing: id  0 | task 20027 | n_decoded =   9582, tg =  60.09 t/s, tg_3s =  59.35 t/s
8.32.407.709 I slot print_timing: id  0 | task 20027 | n_decoded =   9761, tg =  60.08 t/s, tg_3s =  59.38 t/s
8.35.419.190 I slot print_timing: id  0 | task 20027 | n_decoded =   9940, tg =  60.06 t/s, tg_3s =  59.44 t/s
8.37.162.717 I slot print_timing: id  0 | task 20027 | prompt eval time =     334.81 ms /   808 tokens (    0.41 ms per token,  2413.32 tokens per second)
8.37.162.721 I slot print_timing: id  0 | task 20027 |        eval time =  167234.86 ms / 10043 tokens (   16.65 ms per token,    60.05 tokens per second)
8.37.162.721 I slot print_timing: id  0 | task 20027 |       total time =  167569.66 ms / 10851 tokens
8.37.162.722 I slot print_timing: id  0 | task 20027 |    graphs reused =      29937
8.37.162.910 I slot      release: id  0 | task 20027 | stop processing: n_tokens = 10850, truncated = 0
8.39.046.601 I srv    operator(): operator(): cleaning up before exit...
